"Txhash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1617.01401691119/ETH","TxnFee(ETH)","TxnFee(USD)","Historical $Price/ETH","Status","ErrCode","Method"
"0x8a78827cfa91a732405dc1878c20e47ac44366e8225df90eae1fffc55632f830","28862515","1744514377","2025-04-13 03:19:37","0x849151d7d0bf1f34b70d5cad5149d28cc2308bf1","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.001","0","1.61701401691119","0.000001501232964772","0.00242751474668547","","","","Buy"
"0x2f30eaaecfa8f889b5eabeb8f629e8fa27640c4b355344b66fb646cbd8d0ed70","28862719","1744514785","2025-04-13 03:26:25","0x8fdc06076650bd3a85acbe09162f11e97f97eb0c","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000531339657283","0.000859183673567399","","","","Approve"
"0x4fba2c80da3c55183c0351a8b00c68fcc53b852036ce12193d8512c8506e4c56","28863458","1744516263","2025-04-13 03:51:03","0xdfe0646b483404c3c391cd37b1c6a50b194ecbbb","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.000001","0","0.00161701401691119","0.000001284189827434","0.00207655295133554","","","","Buy"
"0x2fa962fb4ba21f8851ef8dab89d7491cd809bae7f34d140ac82eb0fc26da63b1","28864131","1744517609","2025-04-13 04:13:29","0x98c729b7f72a97f17adfe85aff32bc699b1e47b7","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.001","0","1.61701401691119","0.000001468745082531","0.00237498138572201","","","","Buy"
"0x739b6b7cb14c98759eeb101fbfff6295968584101194efd872c10e99f79a7523","28864358","1744518063","2025-04-13 04:21:03","0xac980b82b58c2a908f06649f1ef5a46dbf89da41","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004948418285675","0.00800166172947612","","","","Approve"
"0x103ce2ba878c442d2b0ba37d9fc5acb70908f140368f46f35e67256d6a1f175f","28864358","1744518063","2025-04-13 04:21:03","0x59905d5d085e0caf031ba883b821ba354e51f95e","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004942370197415","0.00799188188598418","","","","Approve"
"0xb97729a57dd90696d09155589f2198fbfc9b24b3ed15f08de7dca26f7e94d3fe","28864375","1744518097","2025-04-13 04:21:37","0x720e7dda08ad3665d32073f24cfa40917d157449","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004942517128661","0.00799211947586848","","","","Approve"
"0x77c1faae6b4b0fa405a4d32f3e194d9a44e20661423369a404d55da369d3783c","28864377","1744518101","2025-04-13 04:21:41","0xcf10efdc6ed0ae610bbea989f0b05599fed668a7","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000284899634563","0.000460686702501247","","","","Approve"
"0x349ff7412d5bcc822c5263501128cce40bdbb2ef4180e2b8bb33696fabdaedcf","28864388","1744518123","2025-04-13 04:22:03","0x01d0126bbb0c5b612449f5953ce5c7b87fca8b6e","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004942348587163","0.00799184694190379","","","","Approve"
"0x0d1d2e614f6e0da991a079c1adc16232c9b0170d199d7554bca1076e0d0314b8","28864399","1744518145","2025-04-13 04:22:25","0x2a00ba2f2e364aa018f9598a717683dcc4d4b53f","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.007","0","11.3190981183783","0.000001081634882431","0.00174901876607101","","","","Buy"
"0xbc6399f0aba1b28cf3dd4f676f2b437c048d1c2ab9160b44ae3f611a96476f71","28864409","1744518165","2025-04-13 04:22:45","0x7b58aa2478b10f38ae2c2c4e518a424b540dc740","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.3","0","485.104205073357","0.000000427635348803","0.000691492353141157","","Error(0)","execution reverted","Buy"
"0xfb0c97f6eda8cd50df09e9a9e017ea91cbc0daa1c466a21de2204e8d8db7e647","28864410","1744518167","2025-04-13 04:22:47","0x44492ed78950a704e0f3453f8876dd5472a849c8","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000245421005314908","0.396849205638642","","","","Approve"
"0x588e77d861efc701ed08572fa26f91cc8ad88744b0a0aa84f2c2f8b952c19111","28864413","1744518173","2025-04-13 04:22:53","0x7b58aa2478b10f38ae2c2c4e518a424b540dc740","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.3","0","485.104205073357","0.000001620352778626","0.00262013315537924","","","","Buy"
"0xb81f04257f249d1aca3f1ba34935ea16abbfc54540821113637255622d321851","28864424","1744518195","2025-04-13 04:23:15","0xc2978441f46a76c60e0cd59e986498b75a40572d","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.05","0","80.8507008455595","0.000001140008734149","0.00184341010252012","","","","Buy"
"0xc0c3069f9da4e18bccebfe5b20d3ff662c0c4be94086c568057b6bd08be3dc34","28864432","1744518211","2025-04-13 04:23:31","0x5b7a15f1b70f7bacb63779c4cfd543a9e2ba0b0c","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.00000494210083215","0.00799144631857501","","","","Approve"
"0xf1a025d5090d130846a41013a312638025d75eafb67f4c51e8c593761acbb813","28864440","1744518227","2025-04-13 04:23:47","0x5a6b0ba2d94a9b6da4579c23f5b6a9bf8dc00c83","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004948197494448","0.00800130470696725","","","","Approve"
